ID;Age;Country;State;Gender;Level;Starting Year;Main Field of Photography;First Camera Brand;Previous Camera Brand;Current Camera Brand;Sensor Size;Current Camera Model;Amount of Lenses;Preferred Lens Type;Favourite Focal Length;Shooting in Film?;Are you happy with your gear?
180;33;United Kingdom;Northern Ireland;Female;Hobbyist;2010;Travel;Canon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M1 Mark III;2;Zoom;12-40mm;No;Yes
181;53;Australia;Queensland;Male;Professional;1985;Sports;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;5;Zoom;70-200mm;Yes;Yes
182;22;Denmark;Capital Region;Female;Hobbyist;2018;Portrait;Nikon;Nikon;Canon;APS-C;Canon EOS M50;1;Prime;50mm;No;No
183;43;Belgium;Flanders;Male;Enthusiast;1992;Architecture;Pentax;Nikon;Fujifilm;APS-C;Fujifilm X-E4;2;Prime;23mm;Yes;Yes
184;45;Canada;Quebec;Female;Professional;1994;Commercial;Canon;Canon;Nikon;Full-Frame;Nikon D850;5;Prime;50mm;Yes;Yes
185;28;Finland;Uusimaa;Male;Hobbyist;2013;Street;Nikon;Nikon;Fujifilm;APS-C;Fujifilm X-T200;2;Prime;35mm;No;No
186;36;New Zealand;Auckland;Female;Enthusiast;2006;Travel;Canon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M5 Mark III;2;Zoom;14-42mm;No;Yes
187;52;France;Provence;Male;Professional;1980;Documentary;Nikon;Nikon;Sony;Full-Frame;Sony A7 III;4;Prime;35mm;Yes;Yes
188;49;Norway;Oslo;Female;Professional;1990;Fashion;Canon;Canon;Sony;Full-Frame;Sony A7R III;5;Prime;50mm;Yes;Yes
189;29;Germany;North Rhine-Westphalia;Male;Hobbyist;2012;Macro;Canon;Canon;Fujifilm;APS-C;Fujifilm X-T30;1;Prime;60mm;No;Yes
190;41;Netherlands;South Holland;Female;Enthusiast;1999;Wildlife;Nikon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M1 Mark II;3;Zoom;100-400mm;Yes;Yes
191;35;Switzerland;Zurich;Male;Professional;2003;Wedding;Nikon;Canon;Sony;Full-Frame;Sony A9 II;4;Zoom;24-70mm;Yes;Yes
192;38;United Kingdom;England;Female;Hobbyist;2004;Travel;Pentax;Nikon;Fujifilm;APS-C;Fujifilm X-T4;2;Zoom;18-55mm;No;Yes
193;27;Poland;Greater Poland;Male;Hobbyist;2014;Landscape;Canon;Canon;Fujifilm;APS-C;Fujifilm X-T3;2;Zoom;10-24mm;No;Yes
194;40;France;Normandy;Female;Professional;2001;Portrait;Nikon;Canon;Sony;Full-Frame;Sony A7 III;4;Prime;85mm;Yes;Yes
195;33;Singapore;Central Region;Male;Hobbyist;2010;Street;Canon;Canon;Fujifilm;APS-C;Fujifilm X-T4;2;Prime;23mm;No;Yes
196;30;Ireland;Leinster;Female;Enthusiast;2012;Portrait;Sony;Sony;Canon;APS-C;Canon EOS 80D;2;Prime;50mm;No;Yes
197;56;Sweden;Västra Götaland;Male;Professional;1983;Documentary;Nikon;Canon;Nikon;Full-Frame;Nikon Z6 II;5;Zoom;24-70mm;Yes;Yes
198;23;Norway;Vestland;Female;Hobbyist;2018;Street;Sony;Sony;Canon;APS-C;Canon EOS M50;1;Prime;35mm;No;No
199;39;United Kingdom;Wales;Male;Professional;1998;Wildlife;Canon;Canon;Nikon;Full-Frame;Nikon D850;5;Prime;500mm;Yes;Yes
200;51;Germany;Rhineland-Palatinate;Male;Enthusiast;1988;Landscape;Nikon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M1X;3;Zoom;12-100mm;Yes;Yes
201;46;United Kingdom;England;Male;Professional;1995;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A7R IV;5;Prime;50mm;Yes;Yes
202;29;Portugal;Lisbon;Female;Hobbyist;2013;Street;Canon;Canon;Fujifilm;APS-C;Fujifilm X-E4;1;Prime;23mm;No;Yes
203;32;New Zealand;Wellington;Male;Enthusiast;2007;Landscape;Nikon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M5 Mark II;2;Zoom;12-40mm;Yes;Yes
204;44;Germany;Hesse;Female;Professional;1995;Wedding;Canon;Canon;Nikon;Full-Frame;Nikon Z7;5;Prime;85mm;Yes;Yes
205;26;Spain;Andalusia;Male;Hobbyist;2015;Travel;Sony;Sony;Fujifilm;APS-C;Fujifilm X-T30;2;Prime;35mm;No;Yes
206;50;France;Auvergne-Rhône-Alpes;Male;Professional;1987;Commercial;Nikon;Canon;Sony;Full-Frame;Sony A7 III;5;Zoom;24-70mm;Yes;Yes
207;36;Netherlands;Utrecht;Male;Enthusiast;2004;Wildlife;Canon;Nikon;Olympus;Micro 4/3;Olympus OM-D E-M1 Mark III;3;Zoom;100-400mm;Yes;No
208;38;Belgium;Brussels;Female;Professional;2003;Portrait;Canon;Canon;Sony;Full-Frame;Sony A7R IV;4;Prime;85mm;Yes;Yes
209;31;Finland;Pirkanmaa;Male;Hobbyist;2007;Street;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T4;2;Prime;23mm;No;Yes
210;40;Switzerland;Geneva;Male;Professional;2000;Wedding;Canon;Nikon;Canon;Full-Frame;Canon EOS R5;4;Zoom;24-70mm;Yes;Yes
211;44;Denmark;Central Denmark;Male;Enthusiast;1993;Architecture;Pentax;Nikon;Fujifilm;APS-C;Fujifilm X-T3;2;Prime;35mm;Yes;Yes
212;25;Australia;Western Australia;Female;Hobbyist;2015;Street;Nikon;Nikon;Canon;APS-C;Canon EOS M50;1;Prime;35mm;No;Yes
213;52;United States;New York;Male;Professional;1985;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A7 III;4;Prime;50mm;Yes;Yes
214;30;South Korea;Seoul;Female;Hobbyist;2013;Travel;Nikon;Nikon;Fujifilm;APS-C;Fujifilm X-T20;2;Prime;35mm;No;Yes
215;59;United Kingdom;England;Male;Enthusiast;1982;Wildlife;Pentax;Canon;Nikon;Full-Frame;Nikon D500;3;Zoom;200-500mm;Yes;Yes
216;35;Japan;Osaka;Female;Professional;2003;Fashion;Canon;Canon;Sony;Full-Frame;Sony A9 II;4;Prime;85mm;Yes;Yes
217;32;Norway;Oslo;Male;Hobbyist;2009;Landscape;Nikon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M1 Mark II;2;Zoom;12-40mm;Yes;Yes
218;27;Finland;Ostrobothnia;Female;Hobbyist;2015;Portrait;Sony;Sony;Canon;APS-C;Canon EOS 80D;2;Prime;50mm;No;No
219;57;Germany;Hesse;Male;Professional;1983;Landscape;Nikon;Canon;Hasselblad;Medium Format;Hasselblad X1D II;4;Prime;38mm;Yes;Yes
220;35;United States;Florida;Female;Enthusiast;2011;Travel;Fujifilm;Nikon;Leica;Full-Frame;Leica M10;3;Prime;35mm;No;Yes
221;48;United Kingdom;Wales;Male;Professional;1994;Fashion;Canon;Nikon;Hasselblad;Medium Format;Hasselblad H6D-100c;5;Prime;100mm;Yes;Yes
222;49;Sweden;Skåne;Male;Professional;1990;Commercial;Canon;Nikon;Nikon;Full-Frame;Nikon Z7;5;Prime;50mm;Yes;Yes
223;43;United Kingdom;Scotland;Male;Enthusiast;1994;Travel;Canon;Canon;Fujifilm;APS-C;Fujifilm X100V;1;Prime;23mm;No;Yes
224;38;Australia;Victoria;Male;Professional;2001;Landscape;Pentax;Canon;Olympus;Micro 4/3;Olympus OM-D E-M1X;4;Zoom;12-40mm;Yes;No
225;26;Germany;Lower Saxony;Female;Hobbyist;2015;Travel;Canon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M10 Mark III;1;Prime;25mm;No;Yes
226;45;Netherlands;Gelderland;Male;Enthusiast;1991;Architecture;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;3;Prime;23mm;Yes;Yes
227;21;Ireland;Munster;Male;Hobbyist;2018;Portrait;Canon;Canon;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;35mm;No;No
228;56;Austria;Vienna;Male;Professional;1982;Wedding;Nikon;Canon;Nikon;Full-Frame;Nikon D850;5;Zoom;24-70mm;Yes;Yes
229;38;Germany;Thuringia;Female;Professional;2001;Portrait;Nikon;Canon;Sony;Full-Frame;Sony A7R IV;4;Prime;50mm;Yes;Yes
230;33;Poland;Lesser Poland;Male;Enthusiast;2008;Street;Sony;Sony;Fujifilm;APS-C;Fujifilm X-T4;2;Prime;23mm;No;Yes
231;48;Japan;Tokyo;Female;Professional;1989;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A9 II;5;Prime;85mm;Yes;Yes
232;42;United Kingdom;England;Male;Enthusiast;1997;Sports;Pentax;Canon;Nikon;Full-Frame;Nikon D500;3;Zoom;70-200mm;Yes;Yes
233;24;Portugal;Lisbon;Female;Hobbyist;2016;Portrait;Canon;Canon;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;35mm;No;Yes
234;32;Canada;Ontario;Male;Professional;2007;Wedding;Canon;Canon;Nikon;Full-Frame;Nikon Z6 II;5;Prime;50mm;Yes;Yes
235;35;Australia;Victoria;Male;Professional;2007;Wildlife;Canon;Nikon;Sony;Full-Frame;Sony A9 II;4;Zoom;70-200mm;Yes;Yes
236;27;Germany;Baden-Württemberg;Female;Hobbyist;2015;Portrait;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T4;1;Prime;50mm;No;Yes
237;44;United Kingdom;England;Male;Enthusiast;1994;Landscape;Nikon;Canon;Panasonic;Micro 4/3;Panasonic Lumix G9;3;Zoom;12-60mm;Yes;No
238;42;Italy;Tuscany;Female;Professional;2001;Architecture;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;4;Prime;24-70mm;Yes;Yes
239;29;Poland;Lesser Poland;Male;Hobbyist;2014;Street;Sony;Canon;Olympus;Micro 4/3;Olympus OM-D E-M10 Mark III;2;Prime;25mm;No;Yes
240;50;Sweden;Skåne;Male;Professional;1985;Architecture;Nikon;Canon;Nikon;Full-Frame;Nikon D850;5;Zoom;24-70mm;Yes;Yes
241;39;Canada;British Columbia;Female;Enthusiast;2003;Travel;Canon;Nikon;Olympus;Micro 4/3;Olympus OM-D E-M1X;3;Zoom;12-40mm;No;Yes
242;26;Spain;Madrid;Male;Hobbyist;2016;Portrait;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;35mm;No;Yes
243;60;United Kingdom;Wales;Male;Professional;1980;Wildlife;Canon;Sony;Canon;Full-Frame;Canon EOS R5;6;Prime;500mm;Yes;Yes
244;31;Italy;Lazio;Female;Hobbyist;2009;Street;Sony;Canon;Fujifilm;APS-C;Fujifilm X100V;1;Prime;23mm;No;Yes
245;37;Australia;Queensland;Male;Professional;2003;Sports;Canon;Nikon;Sony;Full-Frame;Sony A9 II;4;Zoom;70-200mm;Yes;Yes
246;50;France;Île-de-France;Female;Enthusiast;1992;Architecture;Nikon;Canon;Nikon;Full-Frame;Nikon Z6 II;3;Zoom;14-24mm;Yes;Yes
247;35;United States;Texas;Male;Professional;2005;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A7R IV;4;Prime;85mm;No;Yes
248;30;Germany;Bavaria;Male;Hobbyist;2015;Portrait;Canon;Nikon;Olympus;Micro 4/3;Olympus PEN-F;2;Prime;45mm;No;Yes
249;29;Poland;Greater Poland;Male;Enthusiast;2012;Landscape;Pentax;Canon;Fujifilm;APS-C;Fujifilm X-T3;3;Zoom;10-24mm;No;Yes
250;42;Singapore;Central Region;Male;Professional;1999;Documentary;Nikon;Canon;Sony;Full-Frame;Sony A7 III;4;Prime;35mm;Yes;Yes
251;46;United Kingdom;England;Male;Enthusiast;1995;Street;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;3;Prime;23mm;Yes;Yes
252;31;Czech Republic;Prague;Female;Hobbyist;2009;Portrait;Canon;Nikon;Canon;APS-C;Canon EOS 77D;1;Prime;50mm;No;Yes
253;58;Italy;Veneto;Male;Professional;1980;Wedding;Nikon;Canon;Canon;Full-Frame;Canon EOS 5D Mark IV;5;Zoom;24-70mm;Yes;Yes
254;33;United Kingdom;Northern Ireland;Female;Hobbyist;2010;Travel;Canon;Nikon;Olympus;Micro 4/3;Olympus OM-D E-M1 Mark III;2;Zoom;12-40mm;No;Yes
255;37;United States;Illinois;Female;Enthusiast;2010;Landscape;Fujifilm;Canon;Leica;Full-Frame;Leica M10-R;2;Prime;35mm;No;Yes
256;49;Germany;Bavaria;Male;Professional;1990;Fashion;Nikon;Sony;Hasselblad;Medium Format;Hasselblad H6D-100c;5;Prime;80mm;Yes;Yes
257;26;United Kingdom;Scotland;Female;Hobbyist;2018;Street;Canon;Nikon;Leica;APS-C;Leica CL;2;Prime;35mm;No;Yes
258;52;Australia;Queensland;Male;Professional;1985;Sports;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;5;Zoom;70-200mm;Yes;Yes
259;23;Denmark;Capital Region;Female;Hobbyist;2017;Portrait;Nikon;Canon;Canon;APS-C;Canon EOS M50;1;Prime;50mm;No;Yes
260;43;Belgium;Flanders;Male;Enthusiast;1994;Architecture;Pentax;Canon;Fujifilm;APS-C;Fujifilm X-E4;2;Prime;23mm;Yes;Yes
261;45;Canada;Quebec;Female;Professional;1995;Commercial;Canon;Nikon;Nikon;Full-Frame;Nikon D850;5;Prime;50mm;Yes;Yes
262;29;Finland;Uusimaa;Male;Hobbyist;2014;Street;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T200;2;Prime;35mm;No;Yes
263;36;New Zealand;Auckland;Female;Enthusiast;2006;Travel;Canon;Nikon;Olympus;Micro 4/3;Olympus OM-D E-M5 Mark III;2;Zoom;14-42mm;No;Yes
264;52;France;Provence;Male;Professional;1980;Documentary;Nikon;Canon;Sony;Full-Frame;Sony A7 III;4;Prime;35mm;Yes;Yes
265;49;Norway;Oslo;Female;Professional;1991;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A7R III;5;Prime;50mm;Yes;Yes
266;30;Germany;North Rhine-Westphalia;Male;Hobbyist;2012;Macro;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;1;Prime;60mm;No;Yes
267;41;Netherlands;South Holland;Female;Enthusiast;2000;Wildlife;Nikon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M1 Mark II;3;Zoom;100-400mm;Yes;Yes
268;27;Poland;Masovian Voivodeship;Male;Hobbyist;2015;Landscape;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T3;2;Zoom;10-24mm;No;Yes
269;41;France;Normandy;Female;Professional;2001;Portrait;Nikon;Canon;Sony;Full-Frame;Sony A7 III;4;Prime;85mm;Yes;Yes
270;33;Singapore;Central Region;Male;Hobbyist;2011;Street;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T4;2;Prime;23mm;No;Yes
271;30;Ireland;Leinster;Male;Enthusiast;2012;Portrait;Sony;Canon;Canon;APS-C;Canon EOS 80D;2;Prime;50mm;No;Yes
272;22;Norway;Vestland;Female;Hobbyist;2018;Street;Sony;Canon;Canon;APS-C;Canon EOS M50;1;Prime;35mm;No;Yes
273;29;Portugal;Lisbon;Female;Hobbyist;2013;Street;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-E4;1;Prime;23mm;No;Yes
274;32;New Zealand;Wellington;Male;Enthusiast;2008;Landscape;Nikon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M5 Mark II;2;Zoom;12-40mm;Yes;Yes
275;44;Germany;Hesse;Female;Professional;1995;Wedding;Canon;Nikon;Nikon;Full-Frame;Nikon Z7;5;Prime;85mm;Yes;Yes
276;26;Spain;Andalusia;Male;Hobbyist;2015;Travel;Sony;Nikon;Fujifilm;APS-C;Fujifilm X-T30;2;Prime;35mm;No;Yes
277;50;France;Auvergne-Rhône-Alpes;Female;Professional;1988;Commercial;Nikon;Canon;Sony;Full-Frame;Sony A7 III;5;Zoom;24-70mm;Yes;Yes
278;38;Belgium;Brussels;Male;Professional;2003;Portrait;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;4;Prime;85mm;Yes;Yes
279;31;Finland;Pirkanmaa;Male;Hobbyist;2009;Street;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T4;2;Prime;23mm;No;Yes
280;25;Australia;Western Australia;Female;Hobbyist;2015;Street;Nikon;Canon;Canon;APS-C;Canon EOS M50;1;Prime;35mm;No;Yes
281;30;South Korea;Seoul;Female;Hobbyist;2013;Travel;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T20;2;Prime;35mm;No;Yes
282;35;Japan;Osaka;Female;Professional;2003;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A9 II;4;Prime;85mm;Yes;Yes
283;32;Norway;Oslo;Male;Hobbyist;2010;Landscape;Nikon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M1 Mark II;2;Zoom;12-40mm;Yes;Yes
284;27;Finland;Ostrobothnia;Female;Hobbyist;2015;Portrait;Sony;Canon;Canon;APS-C;Canon EOS 80D;2;Prime;50mm;No;Yes
285;43;United Kingdom;Scotland;Female;Enthusiast;1994;Travel;Canon;Nikon;Fujifilm;APS-C;Fujifilm X100V;1;Prime;23mm;No;Yes
286;38;Australia;Victoria;Male;Professional;2001;Landscape;Pentax;Nikon;Olympus;Micro 4/3;Olympus OM-D E-M1X;4;Zoom;12-40mm;Yes;Yes
287;34;United Kingdom;England;Female;Enthusiast;2013;Street;Fujifilm;Sony;Leica;Full-Frame;Leica Q3;1;Prime;28mm;No;Yes
288;59;Australia;Western Australia;Male;Professional;1980;Commercial;Nikon;Canon;Hasselblad;Medium Format;Hasselblad H6D-100c;5;Prime;80mm;Yes;Yes
289;28;Sweden;Stockholm;Female;Enthusiast;2015;Portrait;Sony;Canon;Leica;Full-Frame;Leica SL2-S;2;Prime;50mm;No;Yes
290;26;Germany;Lower Saxony;Female;Hobbyist;2015;Travel;Canon;Nikon;Olympus;Micro 4/3;Olympus OM-D E-M10 Mark III;1;Prime;25mm;No;Yes
291;21;Ireland;Munster;Male;Hobbyist;2018;Portrait;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;35mm;No;Yes
292;33;Poland;Lesser Poland;Male;Enthusiast;2008;Street;Sony;Nikon;Fujifilm;APS-C;Fujifilm X-T4;2;Prime;23mm;No;Yes
293;42;United Kingdom;England;Male;Enthusiast;1997;Sports;Pentax;Nikon;Nikon;Full-Frame;Nikon D500;3;Zoom;70-200mm;Yes;Yes
294;24;Portugal;Lisbon;Female;Hobbyist;2016;Portrait;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;35mm;No;Yes
295;32;Canada;Ontario;Male;Professional;2007;Wedding;Canon;Nikon;Nikon;Full-Frame;Nikon Z6 II;5;Prime;50mm;Yes;Yes
296;34;United States;California;Male;Professional;2005;Wedding;Nikon;Canon;Sony;Full-Frame;Sony A7 III;4;Zoom;50mm;Yes;Yes
297;28;United Kingdom;England;Female;Hobbyist;2014;Portrait;Canon;Nikon;Canon;APS-C;Canon EOS 90D;1;Prime;50mm;No;Yes
298;49;Germany;Bavaria;Male;Enthusiast;1988;Landscape;Nikon;Canon;Panasonic;Micro 4/3;Panasonic Lumix G9;3;Zoom;12-60mm;Yes;Yes
299;42;France;Île-de-France;Female;Professional;2001;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;4;Prime;85mm;Yes;Yes
300;31;Poland;Masovian;Male;Hobbyist;2009;Street;Sony;Canon;Fujifilm;APS-C;Fujifilm X-T30;2;Prime;35mm;No;Yes
301;55;Sweden;Skåne;Male;Professional;1985;Wildlife;Nikon;Canon;Nikon;Full-Frame;Nikon D850;5;Prime;500mm;Yes;Yes
302;36;Canada;Ontario;Female;Enthusiast;2005;Travel;Canon;Nikon;Olympus;Micro 4/3;Olympus OM-D E-M1X;2;Zoom;14-42mm;No;Yes
303;23;Spain;Catalonia;Male;Hobbyist;2017;Portrait;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;50mm;No;Yes
304;31;Canada;Quebec;Female;Hobbyist;2011;Travel;Fujifilm;Canon;Leica;APS-C;Leica CL;2;Prime;35mm;No;Yes
305;47;United States;Texas;Male;Professional;1998;Architecture;Canon;Nikon;Hasselblad;Medium Format;Hasselblad X1D II;4;Zoom;35-75mm;Yes;Yes
306;34;Germany;Berlin;Female;Hobbyist;2009;Street;Sony;Canon;Fujifilm;APS-C;Fujifilm X100F;1;Prime;23mm;No;Yes
307;38;Italy;Tuscany;Male;Professional;2004;Sports;Canon;Nikon;Sony;Full-Frame;Sony A9 II;4;Zoom;70-200mm;Yes;Yes
308;49;France;Provence-Alpes-Côte d'Azur;Male;Enthusiast;1992;Architecture;Nikon;Canon;Nikon;Full-Frame;Nikon Z6 II;3;Zoom;14-24mm;Yes;Yes
309;35;United States;New York;Male;Professional;2004;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A7R III;4;Prime;50mm;No;Yes
310;27;Germany;Hesse;Female;Hobbyist;2014;Portrait;Canon;Nikon;Olympus;Micro 4/3;Olympus PEN-F;2;Prime;45mm;No;Yes
311;29;Netherlands;North Holland;Male;Enthusiast;2012;Landscape;Pentax;Canon;Fujifilm;APS-C;Fujifilm X-T3;3;Zoom;10-24mm;No;Yes
312;31;Czech Republic;Prague;Female;Hobbyist;2008;Portrait;Canon;Nikon;Canon;APS-C;Canon EOS 77D;1;Prime;50mm;No;Yes
313;24;Denmark;Capital Region;Female;Hobbyist;2016;Portrait;Nikon;Canon;Canon;APS-C;Canon EOS M50;1;Prime;50mm;No;Yes
314;45;Canada;Quebec;Female;Professional;1994;Commercial;Canon;Nikon;Nikon;Full-Frame;Nikon D850;5;Prime;50mm;Yes;Yes
315;42;United States;Georgia;Male;Professional;1999;Documentary;Canon;Sony;Hasselblad;Medium Format;Hasselblad H6D-50c;4;Zoom;30-90mm;Yes;Yes
316;36;Germany;Saarland;Female;Enthusiast;2009;Travel;Nikon;Canon;Leica;Full-Frame;Leica M10-R;3;Prime;35mm;No;Yes
317;30;United Kingdom;England;Male;Professional;2011;Wedding;Canon;Nikon;Hasselblad;Medium Format;Hasselblad X1D II;4;Prime;90mm;No;Yes
318;29;Finland;Uusimaa;Male;Hobbyist;2013;Street;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T200;2;Prime;35mm;No;Yes
319;31;Germany;Hamburg;Male;Hobbyist;2011;Macro;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;1;Prime;60mm;No;Yes
320;38;United Kingdom;Wales;Female;Hobbyist;2004;Travel;Pentax;Nikon;Fujifilm;APS-C;Fujifilm X-T4;2;Zoom;18-55mm;No;Yes
321;27;Poland;Greater Poland;Male;Hobbyist;2015;Landscape;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T3;2;Zoom;10-24mm;No;Yes
322;39;United Kingdom;Scotland;Male;Professional;1998;Wildlife;Canon;Canon;Nikon;Full-Frame;Nikon D850;5;Prime;500mm;Yes;Yes
323;32;Finland;Pirkanmaa;Male;Hobbyist;2009;Street;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T4;2;Prime;23mm;No;Yes
324;35;United States;California;Male;Professional;2006;Wedding;Canon;Nikon;Sony;Full-Frame;Sony A7 III;4;Zoom;50mm;Yes;Yes
325;29;United Kingdom;England;Female;Hobbyist;2013;Portrait;Canon;Nikon;Canon;APS-C;Canon EOS 90D;1;Prime;50mm;No;Yes
326;45;Germany;Bavaria;Male;Enthusiast;1995;Landscape;Nikon;Canon;Panasonic;Micro 4/3;Panasonic Lumix G9;3;Zoom;12-60mm;Yes;Yes
327;41;France;Île-de-France;Female;Professional;2001;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;4;Prime;85mm;Yes;Yes
328;26;Poland;Lesser Poland;Male;Hobbyist;2015;Street;Sony;Canon;Fujifilm;APS-C;Fujifilm X-T30;2;Prime;35mm;No;Yes
329;57;Sweden;Stockholm;Male;Professional;1984;Wildlife;Nikon;Canon;Nikon;Full-Frame;Nikon D850;5;Prime;500mm;Yes;Yes
330;36;Canada;Ontario;Female;Enthusiast;2006;Travel;Canon;Nikon;Olympus;Micro 4/3;Olympus OM-D E-M1X;2;Zoom;14-42mm;No;Yes
331;24;Spain;Catalonia;Male;Hobbyist;2016;Portrait;Nikon;Canon;Fujifilm;APS-C;Fujifilm X-T200;1;Prime;50mm;No;Yes
332;60;United Kingdom;Scotland;Male;Professional;1980;Wildlife;Canon;Nikon;Canon;Full-Frame;Canon EOS 1D X Mark III;6;Prime;500mm;Yes;Yes
333;32;Germany;Berlin;Female;Hobbyist;2009;Street;Sony;Canon;Fujifilm;APS-C;Fujifilm X100F;1;Prime;23mm;No;Yes
334;48;France;Provence;Female;Enthusiast;1994;Architecture;Nikon;Canon;Nikon;Full-Frame;Nikon Z6 II;3;Zoom;14-24mm;Yes;Yes
335;34;United States;New York;Male;Professional;2005;Fashion;Nikon;Canon;Sony;Full-Frame;Sony A7R III;4;Prime;50mm;No;Yes
336;30;Germany;Hesse;Female;Hobbyist;2013;Portrait;Canon;Nikon;Olympus;Micro 4/3;Olympus PEN-F;2;Prime;45mm;No;Yes
337;29;Netherlands;South Holland;Male;Enthusiast;2012;Landscape;Pentax;Canon;Fujifilm;APS-C;Fujifilm X-T3;3;Zoom;10-24mm;No;Yes
338;41;Singapore;Central Region;Female;Professional;1999;Documentary;Nikon;Canon;Sony;Full-Frame;Sony A7 III;4;Prime;35mm;Yes;Yes
339;33;Australia;Queensland;Male;Enthusiast;2010;Travel;Nikon;Canon;Leica;Full-Frame;Leica M10-P;3;Prime;35mm;No;Yes
340;50;Germany;Lower Saxony;Female;Professional;1989;Documentary;Canon;Nikon;Hasselblad;Medium Format;Hasselblad X1D II;4;Prime;50mm;Yes;Yes
341;32;Czech Republic;Prague;Female;Hobbyist;2008;Portrait;Canon;Nikon;Canon;APS-C;Canon EOS 77D;1;Prime;50mm;No;Yes
342;27;United Kingdom;Wales;Male;Enthusiast;2016;Landscape;Canon;Sony;Leica;Full-Frame;Leica SL2;3;Prime;24mm;No;Yes
343;58;United States;Virginia;Female;Professional;1984;Fashion;Canon;Nikon;Hasselblad;Medium Format;Hasselblad H6D-100c;5;Prime;150mm;Yes;Yes
344;24;Denmark;Capital Region;Female;Hobbyist;2017;Portrait;Nikon;Canon;Canon;APS-C;Canon EOS M50;1;Prime;50mm;No;Yes
345;43;Belgium;Flanders;Male;Enthusiast;1992;Architecture;Pentax;Canon;Fujifilm;APS-C;Fujifilm X-E4;2;Prime;23mm;Yes;Yes
346;36;New Zealand;Auckland;Female;Enthusiast;2007;Travel;Canon;Nikon;Leica;Full-Frame;Q2;1;Prime;28mm;No;Yes
347;28;Germany;North Rhine-Westphalia;Male;Hobbyist;2012;Macro;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;1;Prime;60mm;No;Yes
348;41;Netherlands;North Brabant;Female;Enthusiast;1999;Wildlife;Nikon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M1 Mark II;3;Zoom;100-400mm;Yes;Yes
349;23;Norway;Vestland;Male;Hobbyist;2018;Street;Sony;Canon;Canon;APS-C;Canon EOS M50;1;Prime;35mm;No;Yes
350;42;Germany;Berlin;Female;Professional;2002;Fashion;Canon;Nikon;Sony;Full-Frame;Sony A7R IV;4;Prime;85mm;Yes;Yes
351;29;United States;New York;Male;Hobbyist;2014;Portrait;Canon;Nikon;Fujifilm;APS-C;Fujifilm X-T30;2;Prime;50mm;No;Yes
352;34;Canada;British Columbia;Female;Enthusiast;2006;Travel;Nikon;Canon;Olympus;Micro 4/3;Olympus OM-D E-M5 Mark III;2;Zoom;12-40mm;No;Yes
353;31;United Kingdom;England;Male;Professional;2009;Sports;Canon;Nikon;Sony;Full-Frame;Sony A9 II;4;Zoom;70-200mm;Yes;Yes
